INFO: Scrapy 2.6.1 started (bot: scrapper)
INFO: Versions: lxml 4.9.0.0, libxml2 2.9.14, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 22.4.0, Python 3.9.7 (default, Sep 16 2021, 08:50:36) - [Clang 10.0.0 ], pyOpenSSL 22.0.0 (OpenSSL 3.0.3 3 May 2022), cryptography 37.0.2, Platform macOS-10.16-x86_64-i386-64bit
INFO: Overridden settings:
{'BOT_NAME': 'scrapper',
 'LOG_ENABLED': False,
 'NEWSPIDER_MODULE': 'scrapper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scrapper.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) '
               'AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 '
               'Safari/537.36'}
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Telnet Password: 3ba06c6d61865bf0
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6078283/tikam-kakak-pakai-badik-hingga-tewas-pria-di-mamuju-diamankan-polisi> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6078345/tragedi-cinta-segitiga-maut-bikin-hilang-nyawa-dini-nurdiani> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6078325/akhir-pelarian-sopir-angkot-pembunuh-teman-kencan-gegara-kurang-bayaran> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6078372/8-fakta-pembunuhan-sadis-dini-nurdiani-bermotif-cinta-segitiga> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6078502/runutan-penyelidikan-polisi-bongkar-pembunuhan-sadis-dini-nurdiani> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077658/sosok-dini-wanita-jakbar-yang-hilang-dan-ditemukan-tewas-dibunuh> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6080225/siasat-neneng-umaya-jebak-dini-nurdiani-chat-ajak-ketemu-pakai-hp-suami> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6080493/5-fakta-terkini-neneng-umaya-yang-tega-bunuh-selingkuhan-suami> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6077186/cerita-keji-kkb-papua-bunuh-sopir-truk-korban-diculik-diberondong-peluru> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6077263/wanita-korban-penusukan-di-sukabumi-tewas> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077623/kakak-ungkap-kondisi-dini-nurdiani-usai-ditemukan-tewas-dibunuh> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6082516/balasan-menohok-soal-sapta-marga-usai-kolonel-priyanto-bawa-tanda-jasa> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077690/pria-bunuh-wanita-di-sukabumi-cemburu-korban-rujuk-dengan-mantan-suami> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077701/tampang-perempuan-pembunuh-dini-nurdiani-yang-sempat-dilaporkan-hilang> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077815/pembunuhan-dini-nurdiani-dilatari-cinta-segitiga-pelaku-cemburu> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077080/usai-bunuh-teman-kencan-sopir-angkot-di-bogor-rampas-hp-duit-korban> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077198/kronologi-sopir-angkot-bunuh-teman-kencan-di-bogor-gegara-kurang-bayar> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6076895/wanita-dibunuh-sopir-angkot-di-bogor-teman-kencan-pelaku-kenal-via-michat> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6078135/tikam-kakak-kandung-hingga-tewas-pria-di-sulbar-ditangkap-polisi> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077275/pengakuan-bejat-sopir-angkot-bunuh-teman-kencan-gegara-kurang-bayar> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077444/wanita-jakbar-yang-dilaporkan-hilang-tewas-dibunuh-pelaku-ditangkap> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077482/jasad-dini-wanita-yang-dilaporkan-hilang-tewas-dengan-luka-tusukan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077351/wanita-jakbar-yang-hilang-sejak-puasa-ditemukan-tewas-terbunuh> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6087287/motif-dendam-di-balik-pembunuhan-mamih-juju> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6093826/penjaga-gudang-mebel-di-medan-labuhan-tewas-dipukul-pakai-martil> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=10)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077929/pelaku-rencanakan-pembunuhan-dini-nurdiani-usai-bongkar-isi-chat-suami> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6087611/sakit-hati-dilecehkan-abg-di-baubau-tikam-waria-hingga-tewas> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077567/terungkap-pembunuh-wanita-jakbar-yang-dilaporkan-hilang-seorang-perempuan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077853/perempuan-pembunuh-dini-nurdiani-ternyata-istri-rekan-kerja-korban> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6077982/ini-isi-chat-suami-yang-bikin-pelaku-murka-hingga-tega-bunuh-dini-nurdiani> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6041044/salah-satu-pembegal-amaq-sinta-ternyata-anak-di-bawah-umur> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembegalan/?sortby=time&page=7> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6078074/pelaku-cemburu-buta-dini-nurdiani-tewas-usai-dihujani-5-tikaman> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6082532/salah-kaprah-neneng-yang-menyesal-tapi-puas-usai-bunuh-dini> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6087225/pembunuh-pria-berdalih-ilmu-kanuragan-di-bekasi-terancam-20-tahun-bui> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6087235/pelaku-berdalih-gorok-pria-di-bekasi-untuk-keluarkan-ilmu-kanuragan-korban> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5781066/viral-dibegal-adu-silat-diduga-rekayasa-polisi-panggil-ustaz-di-lampung> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6093893/ulah-keji-pria-bekasi-bacok-calon-kakak-ipar-gegara-rokok> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=10)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/01/25/152428/220125098/160106442/pergi-begal-bawa-airsoft-gun-dua-pria-di-demak-diringkus-polisi> from <GET https://news.detik.com/detiktv/d-5913803/pergi-begal-bawa-airsoft-gun-dua-pria-di-demak-diringkus-polisi>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/01/25/152428/220125098/160106442/pergi-begal-bawa-airsoft-gun-dua-pria-di-demak-diringkus-polisi>
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5908895/guru-madrasah-di-pasuruan-dibegal-bandit-berbondet-motornya-dibawa-kabur> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5781904/polisi-duga-ustaz-di-lampung-rekayasa-dibegal-adu-silat-demi-konten> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6040504/dua-begal-amaq-sinta-di-lombok-terancam-12-tahun-bui> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5903125/sejoli-di-jakut-hampir-dibegal-sempat-terluka-kena-sabetan-sajam> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5782512/video-dibegal-adu-silat-rekayasa-bikin-heboh-ustaz-di-lampung-minta-maaf> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5792763/aksi-begal-sadis-pembacok-pegawai-basarnas-berakhir-di-kantor-polisi> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5904178/ngaku-dibegal-ternyata-hanya-rekayasa-gegara-terlilit-utang-rp-160-juta> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-5913612/koboi-jalanan-begal-bawa-airsoft-gun-tembaki-pemotor-di-demak> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5907129/pedagang-roti-dibegal-6-remaja-di-bekasi-jari-kena-sabetan-sajam> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5914904/pria-di-sumsel-tewas-ditembak-begal-saat-boncengkan-anak-dan-istri> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5924825/viral-begal-bacok-tukang-telur-di-bekasi-ditangkap-dan-nyaris-diamuk-massa> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-barat/d-5159037/apes-begal-di-sukabumi-babak-belur-dikeroyok-korbannya> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5953312/kronologi-petugas-ppsu-diserang-begal-di-kelapa-gading-pelaku-4-orang> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5163684/beredar-video-gadis-ditahan-karena-terlibat-dalam-pembegalan-ponsel> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5210995/gadis-di-surabaya-yang-terlibat-pembegalan-hp-kini-beberkan-alasannya> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5213688/pelaku-pembegalan-driver-ojol-di-surabaya-seorang-residivis> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5215333/2-begal-mobil-travel-di-trenggalek-ditangkap> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6124181/polisi-ringkus-dua-terduga-pelaku-curanmor-di-bima> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5547568/kepergok-todong-sejoli-di-jembatan-ampera-seorang-pria-dibekuk-polisi> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5233731/dirawat-di-rs-tni-al-kondisi-kolonel-marinir-usai-dibegal-membaik> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5271070/melawan-saat-dibegal-mahasiswa-unesa-dibacok-2-kali-dan-motor-sport-raib> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5357402/diduga-korban-begal-pemuda-tewas-simbah-darah-di-jalanan-bekasi> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5567627/polisi-janji-tangkap-begal-yang-hajar-wartawan-online-di-surabaya> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=7)
INFO: Crawled 931 pages (at 494 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5954902/luka-dibacok-begal-di-jakut-tangan-anggota-ppsu-harus-dioperasi> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6125504/kasihan-kali-motor-kawan-babe-cabita-hilang-di-medan> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6125763/aksi-pencurian-motor-jemaah-masjid-di-probolinggo-terekam-cctv> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5956627/anggota-ppsu-diserang-begal-di-kelapa-gading-begini-kondisi-lokasi> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=4)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/06/09/133105/220609075/160106442/detik-detik-begal-bawa-celurit-rampas-hp-buruh-pabrik-di-bekasi> from <GET https://news.detik.com/detiktv/d-6118289/detik-detik-begal-bawa-celurit-rampas-hp-buruh-pabrik-di-bekasi>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/06/09/133105/220609075/160106442/detik-detik-begal-bawa-celurit-rampas-hp-buruh-pabrik-di-bekasi>
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6129130/penjual-kue-pasar-ini-berkomplot-curi-motor-spesialis-di-area-masjid> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6130423/kisah-haru-emak-emak-dapat-restorative-justice-kasus-curanmor> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5954941/lurah-anggota-ppsu-dibegal-saat-berangkat-dari-rumah-mau-nyapu-jalan> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6125780/motor-jemaah-masjid-di-probolinggo-dicuri-aksi-pelaku-terekam-cctv> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=2> (referer: https://www.detik.com/tag/begal)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6122299/dor-bandit-di-bekasi-umbar-tembakan-saat-dipergoki-curi-motor> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=4> (referer: https://www.detik.com/tag/begal)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5975318/detik-detik-bumil-di-bekasi-dibegal-diacungi-celurit-didorong-hingga-jatuh> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5976229/aksi-sadis-begal-sasar-ibu-hamil-di-bekasi-kini-diburu-polisi> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5964155/begal-di-bengkulu-diringkus-saat-sedang-hadiri-hajatan-ditembak-polisi> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5964504/4-begal-sadis-bacok-ppsu-di-jakut-ditangkap-usianya-remaja-semua> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=4)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/06/13/203433/220613129/160106442/3-begal-bercelurit-yang-todong-buruh-pabrik-di-bekasi-ditangkap> from <GET https://news.detik.com/detiktv/d-6125685/3-begal-bercelurit-yang-todong-buruh-pabrik-di-bekasi-ditangkap>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/06/13/203433/220613129/160106442/3-begal-bercelurit-yang-todong-buruh-pabrik-di-bekasi-ditangkap>
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=3> (referer: https://www.detik.com/tag/begal)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=1> (referer: https://www.detik.com/tag/begal)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6121242/pria-di-palembang-nekat-jadi-begal-untuk-hidupi-3-istri> (referer: https://www.detik.com/tag/begal)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6121373/pria-yang-jadi-begal-untuk-hidupi-3-istri-sempat-sandera-irt> (referer: https://www.detik.com/tag/begal)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6123899/ingin-punya-hp-pelajar-di-kabupaten-kaur-nekat-jadi-begal> (referer: https://www.detik.com/tag/begal)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6119074/ngeri-pelajar-smp-ditodong-ditendang-begal-di-depok-motor-raib> (referer: https://www.detik.com/tag/begal)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6130600/pelaku-begal-di-karawang-ditangkap-saat-bersembunyi-di-rumah-neneknya> (referer: https://www.detik.com/tag/begal)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6125229/polisi-tangkap-3-begal-bersenjata-yang-viral-todong-buruh-pabrik-di-bekasi> (referer: https://www.detik.com/tag/begal)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/perampokan/?sortby=time&page=4> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/perampokan/?sortby=time&page=5> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6105551/pria-di-bogor-dibegal-kawanan-bersenjata-korban-luka-bacok-di-tangan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6073549/cerita-ngeri-detik-detik-mobil-elpiji-dibegal-di-jakut-kernet-dibacok> (referer: https://www.detik.com/tag/begal/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/perampokan/?sortby=time&page=3> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/perampokan/?sortby=time&page=2> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6099975/viral-pria-tua-diduga-dirampok-di-pinggir-jalan-medan> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6105160/polisi-ungkap-motif-pelaku-bunuh-pria-yang-mayatnya-dikarungin-di-tangerang> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/perampokan/?sortby=time&page=1> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6090807/gagal-sasar-ibu-dan-anak-begal-di-bandung-tewas-dihakimi-warga> (referer: https://www.detik.com/tag/begal/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6091657/pria-di-bogor-dibacok-saat-pulang-kerja-polisi-duga-ada-motif-dendam> (referer: https://www.detik.com/tag/begal/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6091197/detik-detik-begal-tewas-dimassa-usai-gagal-sasar-ibu-dan-anak-bandung> (referer: https://www.detik.com/tag/begal/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6092221/kepergok-saat-beraksi-begal-di-bandung-tewas-dikeroyok-massa> (referer: https://www.detik.com/tag/begal/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6094358/viral-begal-bersenjata-todong-rampas-hp-pria-di-jakbar-polisi-selidiki> (referer: https://www.detik.com/tag/begal/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6093696/komplotan-begal-bersajam-di-bekasi-dibekuk-diotaki-anak-di-bawah-umur> (referer: https://www.detik.com/tag/begal/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6091421/nahas-begal-di-bandung-berakhir-tewas-dimassa> (referer: https://www.detik.com/tag/begal/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6098585/sadis-kurir-dibacok-begal-hingga-pipi-robek-di-kemayoran-jakpus> (referer: https://www.detik.com/tag/begal/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/perampokan/?sortby=time&page=6> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=4)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/05/17/144549/220517092/160106442/pelaku-perampokan-truk-sawit-di-asahan-ditangkap> from <GET https://news.detik.com/detiktv/d-6081547/pelaku-perampokan-truk-sawit-di-asahan-ditangkap>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/05/17/144549/220517092/160106442/pelaku-perampokan-truk-sawit-di-asahan-ditangkap>
DEBUG: Crawled (200) <GET https://www.detik.com/tag/perampokan/?sortby=time&page=7> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6043140/tipu-tipu-karyawan-di-sultra-habiskan-rp-230-juta-untuk-judi-ngaku-dirampok> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6043063/berulang-terdengar-tembakan-saat-minimarket-dirampok-di-tangerang> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=5)
